ID_Finca,Departamento,Tipo_Cultivo,Area_Hectareas,Produccion_Anual_Ton,Sistema_Riego_Tecnificado,Nivel_Tecnificacion,Precio_Venta_Por_Ton_COP,Tipo_Suelo,Fecha_Ultima_Auditoria
FINCA_0490,Nariño,Aguacate Hass,21.61,66.6,True,Alto,1562507,Franco-Arenoso,2025-11-27
FINCA_0491,Valle del Cauca,Aguacate Hass,19.89,16.1,True,Medio,2605710,Volcánico,2025-05-01
FINCA_0492,Antioquia,Aguacate Hass,14.47,56.8,False,Alto,7924628,Franco-Limoso,2025-03-27
FINCA_0493,Tolima,Aguacate Hass,36.72,92.0,True,Alto,3838377,Franco-Limoso,2025-12-14
FINCA_0494,Valle del Cauca,Cacao Premium,25.8,45.0,True,Alto,5887373,Franco-Limoso,2026-01-19
FINCA_0495,Santander,Banano Exportación,5.89,81.5,False,Muy Alto,2306564,Arcilloso,2026-01-22
FINCA_0496,Caldas,Café Variedad Colombia,12.57,96.5,False,Medio,5418949,Arcilloso,2025-11-03
FINCA_0497,Quindío,Café Variedad Colombia,34.8,111.6,False,Medio,7547511,Volcánico,2026-01-16
FINCA_0498,Antioquia,Aguacate Hass,5.65,32.0,False,Medio,3109473,Franco-Limoso,2025-10-05
FINCA_0499,Quindío,Aguacate Hass,42.86,50.9,False,Medio,3211952,Arcilloso,2026-01-13
